Number of variables: 60
  Variable[0]: Match for rule 'CreateCheapMachine':
- parameter 'machineId' => 3

  Variable[1]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 3
- parameter 'inCompType' => 3
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input'
- parameter 'outCompId' => 0
- parameter 'outCompType' => 9
- parameter 'reqType' => 3

  Variable[2]: Match for rule 'CreateStack':
- parameter 'sid' => 7

  Variable[3]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 3
- parameter 'inCompType' => 3
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 0
- parameter 'outCompType' => 9
- parameter 'reqType' => 3

  Variable[4]: Match for rule 'CreateTurntable':
- parameter 'ttId' => 8

  Variable[5]: Match for rule 'CreateCheapPrinter':
- parameter 'x' => 4

  Variable[6]: Match for rule 'CreateSingleConveyor':
- parameter 'convId' => 15

  Variable[7]: Match for rule 'CreateStack':
- parameter 'sid' => 20

  Variable[8]: Match for rule 'CreateMultiConveyor':
- parameter 'convId' => 8

  Variable[9]: Match for rule 'CreateCheapMachine':
- parameter 'machineId' => 9

  Variable[10]: Match for rule 'reconnectStackSlot':
- parameter 'inCompId' => 7
- parameter 'inCompType' => 5
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input'
- parameter 'outCompId' => 20
- parameter 'outCompType' => 5
- parameter 'reqType' => -1

  Multi-rule #1:

  Variable[11]: Match for rule 'CreateCheapPrinter':
- parameter 'x' => 16

  Variable[12]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 14

  Variable[13]: Match for rule 'CreateCheapPrinter':
- parameter 'x' => 20

  Variable[14]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 16

  Variable[15]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 8
- parameter 'inCompType' => 2
- parameter 'inSlot' => 'output2'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 0
- parameter 'outCompType' => 10
- parameter 'reqType' => -1

  Variable[16]: Match for rule 'reconnectStackSlot':
- parameter 'inCompId' => 8
- parameter 'inCompType' => 2
- parameter 'inSlot' => 'output1'
- parameter 'outSlot' => 'input'
- parameter 'outCompId' => 20
- parameter 'outCompType' => 5
- parameter 'reqType' => -1

  Multi-rule #1:

  Variable[17]: Match for rule 'CreateTurntable':
- parameter 'ttId' => 4

  Variable[18]: Match for rule 'CreateCheapPrinter':
- parameter 'x' => 1

  Variable[19]: Match for rule 'CreateSingleConveyor':
- parameter 'convId' => 12

  Variable[20]: -Placeholder-

  Variable[21]: Match for rule 'CreateTurntable':
- parameter 'ttId' => 20

  Variable[22]: Match for rule 'CreateTurntable':
- parameter 'ttId' => 15

  Variable[23]: -Placeholder-

  Variable[24]: -Placeholder-

  Variable[25]: Match for rule 'CreateMultiConveyor':
- parameter 'convId' => 19

  Variable[26]: Match for rule 'CreateSingleConveyor':
- parameter 'convId' => 4

  Variable[27]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 11

  Variable[28]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 18

  Variable[29]: Match for rule 'CreateCheapMachine':
- parameter 'machineId' => 17

  Variable[30]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 0

  Variable[31]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 11
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input1'
- parameter 'outCompId' => 18
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[32]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 20
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input1'
- parameter 'outCompId' => 3
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[33]: Match for rule 'CreateSingleConveyor':
- parameter 'convId' => 9

  Variable[34]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 2

  Variable[35]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 0
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 18
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[36]: -Placeholder-

  Variable[37]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 9

  Variable[38]: Match for rule 'CreateCheapPrinter':
- parameter 'x' => 5

  Variable[39]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 6

  Variable[40]: Match for rule 'CreateSingleConveyor':
- parameter 'convId' => 0

  Variable[41]: -Placeholder-

  Variable[42]: Match for rule 'CreateCheapPrinter':
- parameter 'x' => 13

  Variable[43]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 18
- parameter 'inCompType' => 3
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input'
- parameter 'outCompId' => 0
- parameter 'outCompType' => 9
- parameter 'reqType' => 3

  Variable[44]: -Placeholder-

  Variable[45]: -Placeholder-

  Variable[46]: -Placeholder-

  Variable[47]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 14
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 3
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[48]: -Placeholder-

  Variable[49]: Match for rule 'CreateMultiConveyor':
- parameter 'convId' => 16

  Variable[50]: Match for rule 'CreateTurntable':
- parameter 'ttId' => 16

  Variable[51]: Match for rule 'CreateTurntable':
- parameter 'ttId' => 11

  Variable[52]: -Placeholder-

  Variable[53]: -Placeholder-

  Variable[54]: -Placeholder-

  Variable[55]: -Placeholder-

  Variable[56]: Match for rule 'reconnectStackSlot':
- parameter 'inCompId' => 12
- parameter 'inCompType' => 2
- parameter 'inSlot' => 'output1'
