Number of variables: 50
  Variable[0]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 4
- parameter 'cheap' => false

  Variable[1]: -Placeholder-

  Variable[2]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 12
- parameter 'cheap' => false

  Variable[3]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 16
- parameter 'cheap' => false

  Variable[4]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 10
- parameter 'cheap' => false

  Variable[5]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 12
- parameter 'inCompType' => 3
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 0
- parameter 'outCompType' => 9
- parameter 'reqType' => 3

  Variable[6]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 16
- parameter 'cheap' => false

  Variable[7]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 9
- parameter 'cheap' => true

  Variable[8]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 14
- parameter 'cheap' => true

  Variable[9]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 4
- parameter 'cheap' => false

  Variable[10]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 7
- parameter 'cheap' => false

  Variable[11]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 8
- parameter 'cheap' => false

  Variable[12]: Match for rule 'CreatePartConveyor':
- parameter 'convId' => 11

  Variable[13]: Match for rule 'CreatePartConveyor':
- parameter 'convId' => 16

  Variable[14]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 6

  Variable[15]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 10
- parameter 'cheap' => false

  Variable[16]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 14

  Variable[17]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 4
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input1'
- parameter 'outCompId' => 11
- parameter 'outCompType' => 2
- parameter 'reqType' => 2

  Variable[18]: Match for rule 'CreatePartConveyor':
- parameter 'convId' => 3

  Variable[19]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 4

  Variable[20]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 20
- parameter 'cheap' => true

  Variable[21]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 10
- parameter 'inCompType' => 3
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input'
- parameter 'outCompId' => 0
- parameter 'outCompType' => 9
- parameter 'reqType' => 3

  Variable[22]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 13

  Variable[23]: Match for rule 'CreateExpensiveMachine':
- parameter 'machineId' => 11
- parameter 'cheap' => true

  Variable[24]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 14
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 10
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[25]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 18
- parameter 'cheap' => false

  Variable[26]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 19

  Variable[27]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 9
- parameter 'cheap' => false

  Variable[28]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 18
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input1'
- parameter 'outCompId' => 12
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[29]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 13
- parameter 'cheap' => true

  Variable[30]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 11
- parameter 'inCompType' => 2
- parameter 'inSlot' => 'output1'
- parameter 'outSlot' => 'input1'
- parameter 'outCompId' => 10
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[31]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 9
- parameter 'inCompType' => 1
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 12
- parameter 'outCompType' => 3
- parameter 'reqType' => 2

  Variable[32]: -Placeholder-

  Variable[33]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 9
- parameter 'inCompType' => 3
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input1'
- parameter 'outCompId' => 14
- parameter 'outCompType' => 2
- parameter 'reqType' => 3

  Variable[34]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 8

  Variable[35]: Match for rule 'CreatePartConveyor':
- parameter 'convId' => 10

  Variable[36]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 8
- parameter 'inCompType' => 2
- parameter 'inSlot' => 'output2'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 11
- parameter 'outCompType' => 2
- parameter 'reqType' => 2

  Variable[37]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 0
- parameter 'cheap' => true

  Variable[38]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 8
- parameter 'cheap' => true

  Variable[39]: Match for rule 'CreateExpensivePrinter':
- parameter 'x' => 11
- parameter 'cheap' => true

  Variable[40]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 5

  Variable[41]: -Placeholder-

  Variable[42]: -Placeholder-

  Variable[43]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 13
- parameter 'inCompType' => 2
- parameter 'inSlot' => 'output1'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 8
- parameter 'outCompType' => 2
- parameter 'reqType' => 3

  Variable[44]: Match for rule 'CreateToyConveyor':
- parameter 'convId' => 20

  Variable[45]: -Placeholder-

  Variable[46]: -Placeholder-

  Variable[47]: -Placeholder-

  Variable[48]: -Placeholder-

  Variable[49]: Match for rule 'reconnectMatchingSlot':
- parameter 'inCompId' => 4
- parameter 'inCompType' => 3
- parameter 'inSlot' => 'output'
- parameter 'outSlot' => 'input2'
- parameter 'outCompId' => 13
- parameter 'outCompType' => 2
- parameter 'reqType' => 3

Number of attributes: 0
Number of objectives: 5
  Items produced: -934.0
  Waste produced: 0.025052192066805846
  Ökologie: 3.6499480149710008E-6
  Quality: 0.025052192066805846
  TotalCostsPerItem: 3.7230931157026363
Number of constraints: 0
